distance,elevation,from,to
327.3377265260221,-303,TA00020,TA00021
154.37349484407568,852,TA00020,TA00023
67.8054032823809,123,TA00020,TA00024
40.70524319269675,-155,TA00020,TA00025
170.31317428259314,-293,TA00020,TA00026
210.2843790856768,36,TA00020,TA00027
191.51777816664946,-373,TA00020,TA00028
131.75102108072093,-880,TA00020,TA00029
124.45144926991573,-279,TA00020,TA00030
201.50555548409383,-865,TA00020,TA00054
108.28074560904459,267,TA00020,TA00056
44.519409380260946,7,TA00020,TA00057
228.41891196892897,-325,TA00020,TA00061
362.730079848601,-78,TA00020,TA00064
312.2595554415387,77,TA00020,TA00065
48.53091220000461,-353,TA00020,TA00066
85.76108804544174,459,TA00020,TA00067
416.485557993795,1511,TA00020,TA00068
418.34820168116096,1588,TA00020,TA00069
406.2381267050683,1400,TA00020,TA00070
426.7338871778737,1620,TA00020,TA00071
411.16224594194887,1629,TA00020,TA00072
176.05443546690913,-197,TA00020,TA00073
123.17877655330992,-79,TA00020,TA00074
261.07705398280893,473,TA00020,TA00076
244.4046970051588,-122,TA00020,TA00077
327.3377265260221,303,TA00021,TA00020
473.30229542484904,1155,TA00021,TA00023
291.0625328702984,426,TA00021,TA00024
289.10334025880485,148,TA00021,TA00025
160.555028375523,10,TA00021,TA00026
286.6613856514238,339,TA00021,TA00027
232.8282347468213,-70,TA00021,TA00028
210.49411168323024,-577,TA00021,TA00029
220.96602201929636,24,TA00021,TA00030
126.92526901756749,-562,TA00021,TA00054
274.12912767457175,570,TA00021,TA00056
291.5713492128097,310,TA00021,TA00057
126.76146340908643,-22,TA00021,TA00061
52.22491887515409,225,TA00021,TA00064
75.06699371814729,380,TA00021,TA00065
279.3250017245795,-50,TA00021,TA00066
393.1222773517779,762,TA00021,TA00067
741.872576304574,1814,TA00021,TA00068
743.9400182742257,1891,TA00021,TA00069
731.7005304989477,1703,TA00021,TA00070
752.3049004964079,1923,TA00021,TA00071
733.1143417473805,1932,TA00021,TA00072
216.37068693470414,106,TA00021,TA00073
257.57686292623225,224,TA00021,TA00074
118.43874480710646,776,TA00021,TA00076
127.42158826024134,181,TA00021,TA00077
154.37349484407568,-852,TA00023,TA00020
473.30229542484904,-1155,TA00023,TA00021
183.50884401578975,-729,TA00023,TA00024
186.70102286505858,-1007,TA00023,TA00025
312.81044395411044,-1145,TA00023,TA00026
275.9434984267915,-816,TA00023,TA00027
288.532199011127,-1225,TA00023,TA00028
264.872677478103,-1732,TA00023,TA00029
278.7802782457075,-1131,TA00023,TA00030
350.9411240590921,-1717,TA00023,TA00054
210.37360201593557,-585,TA00023,TA00056
182.397855283148,-845,TA00023,TA00057
382.23255783338055,-1177,TA00023,TA00061
512.569466517213,-930,TA00023,TA00064
465.1297314833851,-775,TA00023,TA00065
197.6523790713266,-1205,TA00023,TA00066
80.94559438112363,-393,TA00023,TA00067
269.9479248800343,659,TA00023,TA00068
272.27851954141045,736,TA00023,TA00069
259.9378974243844,548,TA00023,TA00070
280.56169120352456,768,TA00023,TA00071
259.85251791864005,777,TA00023,TA00072
285.5063521251198,-1049,TA00023,TA00073
229.36232541742552,-931,TA00023,TA00074
415.25349160441357,-379,TA00023,TA00076
398.6220795000797,-974,TA00023,TA00077
67.8054032823809,-123,TA00024,TA00020
291.0625328702984,-426,TA00024,TA00021
183.50884401578975,729,TA00024,TA00023
40.75897335913705,-278,TA00024,TA00025
130.72998098454153,-416,TA00024,TA00026
143.29827641372086,-87,TA00024,TA00027
124.75697721860134,-496,TA00024,TA00028
81.38836864017894,-1003,TA00024,TA00029
128.24032332479842,-402,TA00024,TA00030
173.2067220664663,-988,TA00024,TA00054
40.484411835719534,144,TA00024,TA00056
29.132127319974657,-116,TA00024,TA00057
213.9023279213678,-448,TA00024,TA00061
332.7876553502644,-201,TA00024,TA00064
290.9964133123264,-46,TA00024,TA00065
47.74181851908603,-476,TA00024,TA00066
102.64299400074493,336,TA00024,TA00067
453.39221632822864,1388,TA00024,TA00068
455.67355760912886,1465,TA00024,TA00069
443.34612673635047,1277,TA00024,TA00070
463.9780905327227,1497,TA00024,TA00071
442.6606130352376,1506,TA00024,TA00072
111.89205939584939,-320,TA00024,TA00073
56.31850803502837,-202,TA00024,TA00074
248.4288209967953,350,TA00024,TA00076
232.7937158992239,-245,TA00024,TA00077
40.70524319269675,155,TA00025,TA00020
289.10334025880485,-148,TA00025,TA00021
186.70102286505858,1007,TA00025,TA00023
40.75897335913705,278,TA00025,TA00024
130.52986956135584,-138,TA00025,TA00026
181.55630019755537,191,TA00025,TA00027
155.79611996349624,-218,TA00025,TA00028
91.11561671533222,-725,TA00025,TA00029
99.19510340059344,-124,TA00025,TA00030
164.64260798405792,-710,TA00025,TA00054
77.44714883340696,422,TA00025,TA00056
11.995076095877385,162,TA00025,TA00057
196.69535040864932,-170,TA00025,TA00061
326.3584265677969,77,TA00025,TA00064
278.5836938035252,232,TA00025,TA00065
11.607953842215329,-198,TA00025,TA00066
110.21686542494434,614,TA00025,TA00067
453.08213353603685,1666,TA00025,TA00068
455.0789727888145,1743,TA00025,TA00069
442.87847983402736,1555,TA00025,TA00070
463.4543161255406,1775,TA00025,TA00071
445.9447885235158,1784,TA00025,TA00072
138.14286535404463,-42,TA00025,TA00073
88.9611449391703,76,TA00025,TA00074
230.43942768770975,628,TA00025,TA00076
214.05577975050952,33,TA00025,TA00077
170.31317428259314,293,TA00026,TA00020
160.555028375523,-10,TA00026,TA00021
312.81044395411044,1145,TA00026,TA00023
130.72998098454153,416,TA00026,TA00024
130.52986956135584,138,TA00026,TA00025
169.8002899295116,329,TA00026,TA00027
114.34292353402739,-80,TA00026,TA00028
52.15475254473681,-587,TA00026,TA00029
94.95689840515132,14,TA00026,TA00030
49.333905520934906,-572,TA00026,TA00054
118.75506967694723,560,TA00026,TA00056
131.7635453946992,300,TA00026,TA00057
102.73152760849779,-32,TA00026,TA00061
202.41522966319272,215,TA00026,TA00064
165.66031748138877,370,TA00026,TA00065
121.78388978077929,-60,TA00026,TA00066
232.56843383112405,752,TA00026,TA00067
581.8023071751796,1804,TA00026,TA00068
583.9323194657047,1881,TA00026,TA00069
571.6613907817143,1693,TA00026,TA00070
592.2836705677067,1913,TA00026,TA00071
572.5824673592523,1922,TA00026,TA00072
88.24961250817367,96,TA00026,TA00073
105.24304977746318,214,TA00026,TA00074
135.14158174177874,766,TA00026,TA00076
122.95424707201283,171,TA00026,TA00077
210.2843790856768,-36,TA00027,TA00020
286.6613856514238,-339,TA00027,TA00021
275.9434984267915,816,TA00027,TA00023
143.29827641372086,87,TA00027,TA00024
181.55630019755537,-191,TA00027,TA00025
169.8002899295116,-329,TA00027,TA00026
57.12971714517046,-409,TA00027,TA00028
134.37464420664,-916,TA00027,TA00029
234.61365035998372,-315,TA00027,TA00030
216.94453170593258,-901,TA00027,TA00054
104.11103704833413,231,TA00027,TA00056
171.25251696523625,-29,TA00027,TA00057
271.9804122056744,-361,TA00027,TA00061
338.038200098846,-114,TA00027,TA00064
321.58229970024314,41,TA00027,TA00065
184.4918207406833,-389,TA00027,TA00066
206.48517494180913,423,TA00027,TA00067
531.6792482049814,1475,TA00027,TA00068
534.6350201294213,1552,TA00027,TA00069
522.4745656859111,1364,TA00027,TA00070
542.4194047777297,1584,TA00027,TA00071
511.41476282146306,1593,TA00027,TA00072
81.7243145720196,-233,TA00027,TA00073
95.29361624151379,-115,TA00027,TA00074
302.8913492965095,437,TA00027,TA00076
292.01111722455744,-158,TA00027,TA00077
191.51777816664946,373,TA00028,TA00020
232.8282347468213,70,TA00028,TA00021
288.532199011127,1225,TA00028,TA00023
124.75697721860134,496,TA00028,TA00024
155.79611996349624,218,TA00028,TA00025
114.34292353402739,80,TA00028,TA00026
57.12971714517046,409,TA00028,TA00027
86.66242071944849,-507,TA00028,TA00029
188.20510055412274,94,TA00028,TA00030
160.3939384522833,-492,TA00028,TA00054
85.36059352040195,640,TA00028,TA00056
147.91684612882383,380,TA00028,TA00057
215.64703169167328,48,TA00028,TA00061
283.501113276484,295,TA00028,TA00064
264.7146191357068,450,TA00028,TA00065
155.30539040463736,20,TA00028,TA00066
211.3495271407341,832,TA00028,TA00067
553.7920291805558,1884,TA00028,TA00068
556.4986862239607,1961,TA00028,TA00069
544.182288963953,1773,TA00028,TA00070
564.5465401798605,1993,TA00028,TA00071
537.0434157250306,2002,TA00028,TA00072
26.672068903259483,176,TA00028,TA00073
68.48411391348992,294,TA00028,TA00074
246.07673531247212,846,TA00028,TA00076
235.5508088959454,251,TA00028,TA00077
131.75102108072093,880,TA00029,TA00020
210.49411168323024,577,TA00029,TA00021
264.872677478103,1732,TA00029,TA00023
81.38836864017894,1003,TA00029,TA00024
91.11561671533222,725,TA00029,TA00025
52.15475254473681,587,TA00029,TA00026
134.37464420664,916,TA00029,TA00027
86.66242071944849,507,TA00029,TA00028
101.65922160239585,601,TA00029,TA00030
99.8022327354213,15,TA00029,TA00054
66.73590372988433,1147,TA00029,TA00056
88.82652245715252,887,TA00029,TA00057
149.25467861239392,555,TA00029,TA00061
254.02141259434683,802,TA00029,TA00064
217.4943425243434,957,TA00029,TA00065
85.42784795109483,527,TA00029,TA00066
184.0311119266463,1339,TA00029,TA00067
534.6944125296558,2391,TA00029,TA00068
536.9507886333722,2468,TA00029,TA00069
524.6309936292863,2280,TA00029,TA00070
545.2647774608104,2500,TA00029,TA00071
524.0007690464192,2509,TA00029,TA00072
61.318880992915375,683,TA00029,TA00073
54.62536925165711,801,TA00029,TA00074
183.15419741001983,1353,TA00029,TA00076
169.42136645640588,758,TA00029,TA00077
124.45144926991573,279,TA00030,TA00020
220.96602201929636,-24,TA00030,TA00021
278.7802782457075,1131,TA00030,TA00023
128.24032332479842,402,TA00030,TA00024
99.19510340059344,124,TA00030,TA00025
94.95689840515132,-14,TA00030,TA00026
234.61365035998372,315,TA00030,TA00027
188.20510055412274,-94,TA00030,TA00028
101.65922160239585,-601,TA00030,TA00029
96.83226466086587,-586,TA00030,TA00054
145.38353760660374,546,TA00030,TA00056
108.6188408582839,286,TA00030,TA00057
106.84602069795962,-46,TA00030,TA00061
248.03522427027795,201,TA00030,TA00064
192.15846853121596,356,TA00030,TA00065
87.68475661923173,-74,TA00030,TA00066
207.2943795652106,738,TA00030,TA00067
536.8803325825179,1790,TA00030,TA00068
538.5134153887255,1867,TA00030,TA00069
526.5992862868794,1679,TA00030,TA00070
546.8860998376196,1899,TA00030,TA00071
533.8154459002053,1908,TA00030,TA00072
162.3263094386551,82,TA00030,TA00073
143.97502608375208,200,TA00030,TA00074
137.80202446784642,752,TA00030,TA00076
121.05415966207902,157,TA00030,TA00077
201.50555548409383,865,TA00054,TA00020
126.92526901756749,562,TA00054,TA00021
350.9411240590921,1717,TA00054,TA00023
173.2067220664663,988,TA00054,TA00024
164.64260798405792,710,TA00054,TA00025
49.333905520934906,572,TA00054,TA00026
216.94453170593258,901,TA00054,TA00027
160.3939384522833,492,TA00054,TA00028
99.8022327354213,-15,TA00054,TA00029
96.83226466086587,586,TA00054,TA00030
166.4061570037433,1132,TA00054,TA00056
168.59020776904967,872,TA00054,TA00057
55.404683354986695,540,TA00054,TA00061
161.72012968834866,787,TA00054,TA00064
118.29091300891761,942,TA00054,TA00065
154.24091379163102,512,TA00054,TA00066
272.2582964445353,1324,TA00054,TA00067
617.5442822785202,2376,TA00054,TA00068
619.4902630837132,2453,TA00054,TA00069
607.322658732533,2265,TA00054,TA00070
627.8714203399563,2485,TA00054,TA00071
610.5166941295994,2494,TA00054,TA00072
135.2744944872857,668,TA00054,TA00073
153.96266052903377,786,TA00054,TA00074
86.239941654812,1338,TA00054,TA00076
75.16278359052299,743,TA00054,TA00077
108.28074560904459,-267,TA00056,TA00020
274.12912767457175,-570,TA00056,TA00021
210.37360201593557,585,TA00056,TA00023
40.484411835719534,-144,TA00056,TA00024
77.44714883340696,-422,TA00056,TA00025
118.75506967694723,-560,TA00056,TA00026
104.11103704833413,-231,TA00056,TA00027
85.36059352040195,-640,TA00056,TA00028
66.73590372988433,-1147,TA00056,TA00029
145.38353760660374,-546,TA00056,TA00030
166.4061570037433,-1132,TA00056,TA00054
67.26812876716393,-260,TA00056,TA00057
214.10492375399414,-592,TA00056,TA00061
319.41351877297285,-345,TA00056,TA00064
284.23023903372876,-190,TA00056,TA00065
80.88858791090973,-620,TA00056,TA00066
130.38829945678756,192,TA00056,TA00067
479.4708275024038,1244,TA00056,TA00068
481.9500316670102,1321,TA00056,TA00069
469.59408484686463,1133,TA00056,TA00070
490.16067748748816,1353,TA00056,TA00071
466.0412444972663,1362,TA00056,TA00072
76.01161842170715,-464,TA00056,TA00073
19.0238364571671,-346,TA00056,TA00074
248.42342555187554,206,TA00056,TA00076
234.01515964837992,-389,TA00056,TA00077
44.519409380260946,-7,TA00057,TA00020
291.5713492128097,-310,TA00057,TA00021
182.397855283148,845,TA00057,TA00023
29.132127319974657,116,TA00057,TA00024
11.995076095877385,-162,TA00057,TA00025
131.7635453946992,-300,TA00057,TA00026
171.25251696523625,29,TA00057,TA00027
147.91684612882383,-380,TA00057,TA00028
88.82652245715252,-887,TA00057,TA00029
108.6188408582839,-286,TA00057,TA00030
168.59020776904967,-872,TA00057,TA00054
67.26812876716393,260,TA00057,TA00056
203.25188119331895,-332,TA00057,TA00061
330.1727789090454,-85,TA00057,TA00064
284.0035810187215,70,TA00057,TA00065
21.62092140639283,-360,TA00057,TA00066
104.10537924944235,452,TA00057,TA00067
450.30518019242186,1504,TA00057,TA00068
452.3855594967882,1581,TA00057,TA00069
440.1381892811299,1393,TA00057,TA00070
460.74727780734776,1613,TA00057,TA00071
442.1410464550986,1622,TA00057,TA00072
131.64236263985597,-204,TA00057,TA00073
80.14079210897476,-86,TA00057,TA00074
237.30690697710898,466,TA00057,TA00076
221.08922137110287,-129,TA00057,TA00077
228.41891196892897,325,TA00061,TA00020
126.76146340908643,22,TA00061,TA00021
382.23255783338055,1177,TA00061,TA00023
213.9023279213678,448,TA00061,TA00024
196.69535040864932,170,TA00061,TA00025
102.73152760849779,32,TA00061,TA00026
271.9804122056744,361,TA00061,TA00027
215.64703169167328,-48,TA00061,TA00028
149.25467861239392,-555,TA00061,TA00029
106.84602069795962,46,TA00061,TA00030
55.404683354986695,-540,TA00061,TA00054
214.10492375399414,592,TA00061,TA00056
203.25188119331895,332,TA00061,TA00057
143.86962111678383,247,TA00061,TA00064
